id,age,sex,TestCategory,Residence,Affiliation,Undergrad,Campus
3342,24,1,3,2,1,0,0
3343,26,0,3,0,1,0,0
3344,31,0,3,2,1,0,0
3345,31,1,3,0,1,0,0
3346,29,1,3,0,1,0,0
3347,27,0,3,0,1,0,0
3348,28,1,3,0,1,0,0
3349,29,0,3,0,1,0,0
3350,28,0,3,0,1,0,0
3351,29,1,3,2,1,0,0
3352,32,0,3,2,1,0,0
3353,28,1,3,0,1,0,0
3354,29,0,3,0,1,0,0
3355,26,0,3,2,1,0,0
3356,29,0,3,0,1,0,0
3357,28,1,3,2,1,0,0
3358,29,1,3,0,1,0,0
3359,32,1,3,0,1,0,0
3360,30,0,3,0,1,0,0
3361,27,0,3,0,1,0,0
3362,27,1,3,0,1,0,0
3363,28,0,3,0,1,0,0
3364,25,0,3,0,1,0,0
3365,29,0,3,2,1,0,0
3366,28,0,3,0,1,0,0
3367,26,0,3,2,1,0,0
3368,24,0,3,0,1,0,0
3369,27,0,3,0,1,0,0
3370,30,1,3,0,1,0,0
3371,26,0,3,0,1,0,0
3372,28,1,3,0,1,0,0
3373,27,1,3,0,1,0,0
3374,30,0,3,0,1,0,0
3375,28,0,3,0,1,0,0
3376,30,0,3,0,1,0,0
3377,31,1,3,2,1,0,0
3378,27,1,3,0,1,0,0
3379,30,0,3,0,1,0,0
3380,30,0,3,0,1,0,0
3381,31,1,3,0,1,0,0
3382,29,0,3,0,1,0,0
3383,31,1,3,2,1,0,0
3396,31,0,3,2,1,0,0
3385,32,0,3,0,1,0,0
3386,28,0,3,0,1,0,0
3387,29,1,3,0,1,0,0
3388,32,0,3,0,1,0,0
3389,27,1,3,0,1,0,0
3390,27,0,3,0,1,0,0
3391,31,0,3,2,1,0,0
3392,30,0,3,0,1,0,0
3393,32,1,3,0,1,0,0
3394,25,0,3,0,1,0,0
3395,30,1,3,0,1,0,0
3396,28,0,3,2,1,0,0
3397,26,0,3,0,1,0,0
3398,29,1,3,0,1,0,0
3399,27,0,3,0,1,0,0
3400,26,1,3,0,1,0,0
3401,26,1,3,0,1,0,0
3402,31,0,3,0,1,0,0
3403,32,0,3,2,1,0,0
3404,31,1,3,2,1,0,0
3405,25,0,3,0,1,0,0
3406,29,0,3,2,1,0,0
3407,27,1,3,0,1,0,0
3408,28,1,3,0,1,0,0
3409,25,0,3,0,1,0,0
3410,32,1,3,0,1,0,0
3411,25,0,3,0,1,0,0
3412,29,0,3,0,1,0,0
3413,30,0,3,2,1,0,0
3414,24,0,3,0,1,0,0
3415,30,0,3,2,1,0,0
3416,25,1,3,0,1,0,0
3417,30,0,3,0,1,0,0
3418,28,0,3,0,1,0,0
3419,28,1,3,0,1,0,0
3420,28,0,3,2,1,0,0
3421,25,1,3,0,1,0,0
3422,31,1,3,0,1,0,0
3423,26,1,3,0,1,0,0
3424,29,1,3,2,1,0,0
3425,30,0,3,0,1,0,0
3426,31,0,3,0,1,0,0
3427,31,0,3,0,1,0,0
3428,32,0,3,2,1,0,0
3429,24,1,3,0,1,0,0
3430,27,1,3,0,1,0,0
3431,28,0,3,0,1,0,0
3432,29,1,3,0,1,0,0
3433,24,0,3,0,1,0,0
3434,31,0,3,0,1,0,0
3435,24,0,3,0,1,0,0
3436,31,0,3,0,1,0,0
3437,28,1,3,0,1,0,0
3438,32,1,3,0,1,0,0
3439,28,0,3,2,1,0,0
3440,32,1,3,0,1,0,0
3441,30,1,3,0,1,0,0
3442,28,0,3,0,1,0,0
3443,25,0,3,0,1,0,0
3444,30,1,3,0,1,0,0
3445,24,0,3,0,1,0,0
3446,29,1,3,0,1,0,0
3447,27,0,3,2,1,0,0
3448,27,0,3,2,1,0,0
3449,27,1,3,0,1,0,0
3450,31,0,3,0,1,0,0
3451,32,0,3,0,1,0,0
3452,27,0,3,0,1,0,0
3453,24,0,3,0,1,0,0
3454,29,0,3,0,1,0,0
3455,30,0,3,0,1,0,0
3456,30,1,3,0,1,0,0
3457,32,1,3,0,1,0,0
3458,32,0,3,2,1,0,0
3459,28,1,3,2,1,0,0
3460,28,0,3,0,1,0,0
3461,31,1,3,0,1,0,0
3462,26,1,3,0,1,0,0
3463,25,0,3,0,1,0,0
3464,25,1,3,0,1,0,0
3465,29,1,3,0,1,0,0
3466,26,1,3,2,1,0,0
3467,27,1,3,0,1,0,0
3468,30,0,3,2,1,0,0
3469,27,0,3,2,1,0,0
3470,30,0,3,0,1,0,0
3471,30,1,3,0,1,0,0
3472,24,1,3,2,1,0,0
3473,25,1,3,2,1,0,0
3474,27,0,3,0,1,0,0
3475,30,0,3,0,1,0,0
3476,26,0,3,2,1,0,0
3477,32,1,3,0,1,0,0
3478,28,0,3,0,1,0,0
3479,30,0,3,0,1,0,0
3480,29,1,3,0,1,0,0
3481,32,1,3,0,1,0,0
3482,30,0,3,2,1,0,0
3483,30,0,3,0,1,0,0
3496,32,0,3,0,1,0,0
3485,25,0,3,0,1,0,0
3486,24,0,3,0,1,0,0
3487,27,1,3,0,1,0,0
3488,26,0,3,0,1,0,0
3489,32,1,3,0,1,0,0
3490,32,1,3,0,1,0,0
3491,31,0,3,0,1,0,0
3492,31,1,3,0,1,0,0
3493,24,0,3,0,1,0,0
3494,26,0,3,2,1,0,0
3495,29,1,3,0,1,0,0
3496,27,0,3,0,1,0,0
3497,28,0,3,0,1,0,0
3498,26,1,3,0,1,0,0
3499,25,0,3,2,1,0,0
3500,30,1,3,2,1,0,0
3501,55,0,1,0,2,0,0
3502,75,0,1,0,1,0,0
3503,35,0,1,0,2,0,0
3504,35,1,2,0,1,0,0
3505,85,1,1,0,1,0,0
3506,45,1,1,0,1,0,0
3507,75,0,1,0,1,0,0
3508,75,0,1,0,2,0,0
3509,35,0,1,0,2,0,0
3510,45,1,1,0,1,0,0
3511,55,0,1,0,1,0,0
3512,55,0,1,0,1,0,0
3513,75,0,1,0,1,0,0
3514,35,0,1,0,1,0,0
3515,35,0,1,0,1,0,0
3516,45,1,1,0,1,0,0
3517,35,0,1,0,1,0,0
3518,55,1,1,0,1,0,0
3519,75,1,1,0,1,0,0
3520,35,1,1,0,1,0,0
3521,55,1,1,0,1,0,0
3522,45,1,1,0,1,0,0
3523,55,0,2,0,1,0,0
3524,35,0,1,0,1,0,0
3525,55,1,1,0,2,0,0
3526,35,0,1,0,1,0,0
3527,35,0,2,0,1,0,0
3528,35,1,2,0,1,0,0
3529,45,1,1,0,1,0,0
3530,65,1,2,0,1,0,0
3531,55,0,1,0,1,0,0
3532,65,1,1,0,1,0,0
3533,65,0,1,0,1,0,0
3534,65,0,1,0,1,0,0
3535,35,1,1,0,1,0,0
3536,75,0,1,0,2,0,0
3537,35,0,2,0,2,0,0
3538,55,0,1,0,1,0,0
3539,45,0,1,0,1,0,0
3540,35,1,1,0,1,0,0
3541,35,0,1,0,1,0,0
3542,55,1,1,0,1,0,0
3543,55,1,1,0,1,0,0
3544,65,1,1,0,1,0,0
3545,35,1,2,0,1,0,0
3546,55,0,1,0,2,0,0
3547,65,0,2,0,2,0,0
3548,55,0,1,0,1,0,0
3549,75,0,2,0,1,0,0
3550,35,0,1,0,1,0,0
3551,55,1,2,0,1,0,0
3552,55,1,1,0,1,0,0
3553,55,1,2,0,2,0,0
3554,45,0,1,0,2,0,0
3555,55,1,2,0,1,0,0
3556,35,0,1,0,1,0,0
3557,65,0,2,0,2,0,0
3558,35,1,1,0,1,0,0
3559,55,0,1,0,2,0,0
3560,55,1,1,0,1,0,0
3561,55,0,1,0,1,0,0
3562,45,1,1,0,2,0,0
3563,55,1,1,0,1,0,0
3564,35,1,1,0,2,0,0
3565,75,1,1,0,1,0,0
3566,45,0,2,0,1,0,0
3567,45,1,2,0,1,0,0
3568,55,0,1,0,1,0,0
3569,55,1,1,0,1,0,0
3570,55,0,1,0,1,0,0
3571,45,0,2,0,2,0,0
3572,75,1,2,0,1,0,0
3573,85,1,1,0,1,0,0
3574,45,1,1,0,1,0,0
3575,55,1,1,0,1,0,0
3576,35,1,1,0,2,0,0
3577,65,0,1,0,2,0,0
3578,35,1,1,0,1,0,0
3579,35,0,1,0,1,0,0
3580,35,1,1,0,1,0,0
3581,55,0,2,0,1,0,0
3582,75,0,1,0,1,0,0
3583,55,1,1,0,1,0,0
3596,55,0,1,0,2,0,0
3585,45,0,1,0,1,0,0
3586,55,0,1,0,1,0,0
3587,75,0,1,0,2,0,0
3588,65,0,1,0,1,0,0
3589,65,1,1,0,2,0,0
3590,55,0,1,0,1,0,0
3591,35,0,1,0,1,0,0
3592,55,0,2,0,1,0,0
3593,45,1,1,0,1,0,0
3594,55,0,1,0,1,0,0
3595,55,0,1,0,1,0,0
3596,65,1,1,0,2,0,0
3597,65,1,1,0,1,0,0
3598,35,0,1,0,2,0,0
3599,45,0,2,0,2,0,0
3600,45,0,1,0,1,0,0
3601,55,1,2,0,1,0,0
3602,45,1,1,0,1,0,0
3603,65,1,1,0,2,0,0
3604,55,0,1,0,1,0,0
3605,35,0,1,0,1,0,0
3606,45,0,2,0,1,0,0
3607,55,0,1,0,1,0,0
3608,35,1,2,0,1,0,0
3609,75,0,1,0,1,0,0
3610,45,0,1,0,1,0,0
3611,45,1,1,0,1,0,0
3612,35,1,2,0,2,0,0
3613,75,0,1,0,1,0,0
3614,85,0,1,0,1,0,0
3615,65,1,1,0,1,0,0
3616,85,1,1,0,1,0,0
3617,45,0,1,0,1,0,0
3618,35,0,1,0,1,0,0
3619,35,1,1,0,1,0,0
3620,45,1,1,0,1,0,0
3621,65,0,1,0,1,0,0
3622,65,0,1,0,2,0,0
3623,45,1,1,0,1,0,0
3624,85,1,1,0,1,0,0
3625,55,1,1,0,2,0,0
3626,55,1,1,0,1,0,0
3627,45,1,1,0,1,0,0
3628,85,1,1,0,2,0,0
3629,45,1,1,0,1,0,0
3630,65,1,1,0,1,0,0
3631,35,0,1,0,2,0,0
3632,45,0,2,0,1,0,0
3633,35,0,1,0,2,0,0
3634,45,0,2,0,1,0,0
3635,55,1,2,0,1,0,0
3636,65,0,2,0,1,0,0
3637,45,1,1,0,1,0,0
3638,65,0,1,0,1,0,0
3639,65,0,1,0,2,0,0
3640,35,1,1,0,2,0,0
3641,75,0,1,0,2,0,0
3642,45,1,1,0,2,0,0
3643,55,1,1,0,1,0,0
3644,55,0,2,0,2,0,0
3645,35,1,1,0,1,0,0
3646,55,0,1,0,1,0,0
3647,55,1,1,0,2,0,0
3648,45,0,1,0,1,0,0
3649,55,1,1,0,1,0,0
3650,35,1,1,0,1,0,0
3651,35,0,1,0,1,0,0
3652,65,0,2,0,1,0,0
3653,55,0,2,0,1,0,0
3654,55,1,1,0,1,0,0
3655,55,0,2,0,1,0,0
3656,55,0,1,0,1,0,0
3657,55,0,1,0,1,0,0
3658,35,0,2,0,1,0,0
3659,35,0,1,0,1,0,0
3660,65,0,1,0,2,0,0
3661,55,0,1,0,2,0,0
3662,45,0,2,0,2,0,0
3663,55,0,1,0,2,0,0
3664,35,1,1,0,1,0,0
3665,35,0,1,0,1,0,0
3666,55,1,1,0,1,0,0
3667,35,0,1,0,1,0,0
3668,45,1,2,0,1,0,0
3669,35,1,1,0,1,0,0
3670,75,0,1,0,1,0,0
3671,45,1,1,0,1,0,0
3672,65,0,1,0,1,0,0
3673,35,0,1,0,1,0,0
3674,65,1,1,0,1,0,0
3675,35,1,1,0,1,0,0
3676,55,0,1,0,1,0,0
3677,55,1,2,0,1,0,0
3678,45,1,1,0,1,0,0
3679,65,1,1,0,1,0,0
3680,55,1,1,0,1,0,0
3681,65,0,2,0,1,0,0
3682,65,0,1,0,1,0,0
3683,35,1,1,0,1,0,0
3696,65,1,1,0,1,0,0
3685,65,0,2,0,1,0,0
3686,75,0,2,0,1,0,0
3687,75,1,1,0,1,0,0
3688,45,0,1,0,1,0,0
3689,75,0,1,0,1,0,0
3690,55,1,1,0,1,0,0
3691,55,0,1,0,1,0,0
3692,35,1,1,0,1,0,0
3693,55,0,1,0,1,0,0
3694,35,0,1,0,2,0,0
3695,55,1,2,0,1,0,0
3696,55,0,1,0,1,0,0
3697,65,1,2,0,1,0,0
3698,75,1,2,0,1,0,0
3699,65,1,1,0,1,0,0
3700,65,0,1,0,1,0,0
3701,65,1,2,0,1,0,0
3702,65,1,2,0,1,0,0
3703,35,0,1,0,2,0,0
3704,55,1,1,0,2,0,0
3705,55,1,1,0,1,0,0
3706,65,1,1,0,1,0,0
3707,45,0,1,0,1,0,0
3708,35,0,1,0,1,0,0
3709,45,1,1,0,1,0,0
3710,55,1,2,0,1,0,0
3711,75,1,1,0,1,0,0
3712,35,1,2,0,1,0,0
3713,35,1,1,0,2,0,0
3714,55,1,1,0,1,0,0
3715,65,1,1,0,1,0,0
3716,45,0,1,0,1,0,0
3717,65,1,1,0,1,0,0
3718,55,0,1,0,1,0,0
3719,75,0,2,0,1,0,0
3720,55,1,1,0,2,0,0
3721,65,0,1,0,1,0,0
3722,65,1,1,0,1,0,0
3723,35,1,2,0,1,0,0
3724,55,1,1,0,1,0,0
3725,65,0,2,0,2,0,0
3726,45,0,1,0,1,0,0
3727,35,0,1,0,1,0,0
3728,55,0,1,0,1,0,0
3729,55,0,2,0,1,0,0
3730,45,0,2,0,1,0,0
3731,65,1,1,0,2,0,0
3732,45,1,1,0,1,0,0
3733,35,0,1,0,2,0,0
3734,35,0,1,0,1,0,0
3735,55,1,1,0,1,0,0
3736,45,0,1,0,1,0,0
3737,45,1,2,0,2,0,0
3738,35,0,1,0,1,0,0
3739,65,1,1,0,2,0,0
3740,35,0,1,0,1,0,0
3741,55,0,1,0,2,0,0
3742,75,1,1,0,1,0,0
3743,55,0,1,0,1,0,0
3744,35,1,1,0,1,0,0
3745,55,1,1,0,1,0,0
3746,65,1,1,0,1,0,0
3747,55,0,1,0,2,0,0
3748,65,0,1,0,1,0,0
3749,65,1,1,0,2,0,0
3750,65,1,1,0,1,0,0
